id,description
TiLK2JK3WB,"ไข่พะโล้ - ไข่ไก่,หมูสามชั้น,ผักชี,เครื่องพะโล้สำเร็จรูป,ซีอิ๊วดำหวาน,น้ำมัน,น้ำเปล่า,ไข่ไก่,หมูสามชั้น,ผักชี,เครื่องพะโล้สำเร็จรูป,ซีอิ๊วดำหวาน,น้ำมัน,น้ำเปล่า,ซีอิ๊วดำ"
ftL0KUagDV,"ไข่ข้นกุ้ง - กุ้ง,ไข่ไก่,นมสด,ซีอิ๊วขาว,น้ำมัน"
SCzu2GymOv,"ข้าวผัดเนยกระเทียม - ข้าวสวย,ต้นหอม,แครอท,เนยสดเค็ม,กระเทียม,กระเทียมหั่น,ซอสปรุงรส,น้ำตาลทราย"
zJERM9diTL,"ผัดถั่วลันเตาใส่กุ้ง - กุ้ง,กุ้ง,ถั่วลั่นเตา,เห็ดหอม,กระเทียม,น้ำมันหอย,น้ำมันพืช"
5b8s57Z8ft,"ไก่ย่างแดง  - สะโพกไก่ ,กระเทียม,รากผักชี ,รากผักชี ,พริกไทยเม็ด ,น้ำตาลมะพร้าว ,นมสด ,ซอสหอยนางรม ,เกลือ,สีผสมอาหาร(สีส้ม) ,สะโพกไก่ ,กระเทียม,รากผักชี ,รากผักชี ,พริกไทยเม็ด ,น้ำตาลมะพร้าว ,นมสด ,ซอสหอยนางรม ,เกลือ,สีผสมอาหาร(สีส้ม) ,เนื้อไก่"
2nNhhL7sp7,"กุยช่ายผัดไข่   - ไข่,กุยช่าย,น้ำมัน,ซีอิ๊วขาว ,ไข่,กุยช่าย,น้ำมัน,ซีอิ๊วขาว ,ไข่,กุยช่าย,น้ำมัน,ซีอิ๊วขาว ,ไข่,กุยช่าย,น้ำมัน,ซีอิ๊วขาว ,ไข่,กุยช่าย,น้ำมัน,ซีอิ๊วขาว ,ไข่,กุยช่าย,น้ำมัน,ซีอิ๊วขาว ,ไข่ไก่"
dh0oJE5tfi,"ไข่ลูกเขย - ไข่เป็ด,น้ำมัน,น้ำมะขามเปียก ,น้ำตาลปี๊บ ,น้ำปลา,พริกแห้งทอดสำหรับโรยหน้า ,หอมเจียวสำหรับโรยหน้า,ผักชีสำหรับโรยหน้า"
b4D9QTILaw,"ผัดผักบุ้งสะดุ้งไฟ - ผักบุ้งจีน,ผักบุ้งจีน,พริกชี้ฟ้า,กระเทียม,ซีอิ๊วขาว,น้ำตาลทราย,น้ำมันหอย,น้ำมันมะกอก"
aeHn67VK1T,"ไข่ตุ๋นในกะหล่ำปลี - ไข่ไก่,ปลาทูสับ,วุ้นเส้น,กะหล่ำปลี,ต้นหอม,แครอท,เกลือ,พริกไทย"
5JdsqZ7xRi,"ไข่มันฝรั่ง - มันฝรั่ง,ไข่ไก่,มะเขือเทศ,มะเขือเทศ,ไส้กรอก,แฮม,นมจืด,ซีอิ๊วขาว,น้ำตาล,เกลือป่น"
2TIDx7x3AE,"ไก่อบโชยุน้ำผึ้ง  - น่องไก่ ,เกลือ,พริกไทยดำป่น ,น้ำผึ้ง,โชยุ,สาเก"
Oo35LOBVT1,"ยำปลากระป๋อง  - ปลากระป๋อง ,หอมแดงซอย ,ตะไคร้ซอย ,พริกขี้หนู ,ใบมะกรูดหั่นฝอย ,น้ำมะนาว ,น้ำปลา,ปลากระป๋อง ,หอมแดงซอย ,ตะไคร้ซอย ,พริกขี้หนู ,ใบมะกรูดหั่นฝอย ,น้ำมะนาว ,น้ำปลา,หอมแดง,ตะไคร้,มะกรูด"
xpmL5q5F9i,"แกงจืดเห็ดหอมยัดไส้ - หมูสับ,เห็ดหอมแห้ง,แครอท,ต้นหอม,ซุปก้อน,น้ำเปล่า,ซีอิ๊วขาว,น้ำมันหอย,พริกไทย,แป้งข้าวโพด"
lEEtah594i,"แกงเขียวหวานเนื้อ - เนื้อวัวบด ,เครื่องแกงเขียวหวาน ,น้ำปลา,น้ำตาล,มะเขือเปราะ ,มะเขือพวง ,โหระพา ,พริกแดง ,กะทิ"
OJUdxTcDIo,"ข้าวหน้าเนื้อ ไข่ออนเซ็น - เนื้อ,ไข่ไก่,หอมใหญ่,ต้นหอม,ซอสเทอริยากิ,น้ำตาล,ซีอิ๊ว,น้ำมัน"
8QTkISkvT1,"น้ำพริกปลาทู - ปลาทู,พริกหยวก,พริกชี้ฟ้าแดง,พริกจินดาแดง,มะนาว,เกลือ,หอมแดงเล็ก,กระเทียม,น้ำปลา,น้ำตาลทราย"
m4bxObiRsw,"กะเพราเนื้อเผ็ดซี้ด  - เนื้อ,น้ำปลา,น้ำมันหอย,ซีอิ๊วดำ,น้ำตาลทราย,ใบกะเพรา,เนื้อ,น้ำปลา,น้ำมันหอย,ซีอิ๊วดำ,น้ำตาลทราย,ใบกะเพรา,กะเพรา"
KNT5WJ9b7i,"ถั่วหวานผัดหมูน้ำมันหอย - สันคอหมู,ถั่วหวาน,หอมใหญ่,พริกขี้หนู,กระเทียม,น้ำมันหอย,ซีอิ๊วขาว,น้ำตาล"
udTns8dwtM,"ปีกไก่นิวออร์ลีน - ปีกบนไก่ ,แป้งมัน ,พริกไทย,เกลือ,น้ำเปล่า,น้ำตาลทราย,ผงพริกปาปริกา ,น้ำส้มสายชู,น้ำมันหอย ,เนยสด ,กระเทียมสับ "
g47KM0A17T,"ไข่ตุ๋นทรงเครื่อง - ไข่ไก่,ไก่สับ,ไก่สับ,ต้นหอม,เห็ดหอม,แครอท,น้ำดื่ม,ซีอิ๊วขาว,ซอสปรุงรส"
NhOvLN6paG,"บวบผัดไข่ - บวบสดอ่อน ,ไข่ไก่ ,น้ำมัน,ซีอิ๊วขาว,เกลือ,กระเทียม"
zn627ZDfD9,"พะแนงไก่ - อกไก่,ใบมะกรูดซอย,ใบมะกรูดซอย,พริกแดงซอย,พริกแกงพะแนง,กะทิสด,น้ำตาลโตนด,น้ำปลา"
h7BMgOmcP5,"ต้มเนื้อโคขุน - เนื้อวัว,ซุปก้อน ,ใบมะกรูด ,ตะไคร้ ,ข่า,ซอสปรุงรส ,เกลือ"
Jl9aVVEKuR,"ไข่เจียวเต้าหู้ไข่ - ไข่ไก่,เต้าหู้ไข่,ซอสปรุงรส"
KQ3HUVedza,"ผัดเห็ดออรินจิเบคอน - เบคอนหั่น,เห็ดออรินจิ,ข้าวโพดอ่อน,ซอสปรุงรส,ต้นหอม,พริกชี้ฟ้า"
bwnA2uZvaP,"กุ้งอบเกลือ - กุ้ง,ตะไคร้,เกลือ"
nDlMcHxHCo,"ข้าวผัดกระเทียมแบบญี่ปุ่น ห่อไข่ - กระเทียม,ข้าวสวย ,เนย,โชยุ,ผักชี"
ONqhEiCEkV,"ไข่เจียวซ้อนหวาน - ไข่ไก่,กุนเชียง,หัวหอมใหญ่,เนยสด,น้ำมันหอย,ซอสปรุงรส,ไข่ไก่,กุนเชียง,หัวหอมใหญ่,เนยสด,น้ำมันหอย,ซอสปรุงรส"
AIk2noyJTP,"โจ๊กหมู - หมูสับ ,ข้าวหอมมะลิ ,เกลือป่น ,ตับ,รากผักชี,น้ำเปล่า,ซีอิ๊วขาว ,พริกไทยป่น"
U0SQJiXTP7,"ราดหน้าหมูสับทรงเครื่อง  - เส้นหมี่กึ่งสำเร็จรูป,แครอท ,ข้าวโพดอ่อน ,คะน้า,เห็ดนางฟ้า,หมูสับ ,น้ำเปล่า ,น้ำตาลทราย,ผงปรุงรส,น้ำมันหอย,พริกไทยป่น,แป้งมัน ,ซีอิ๊วดำ "
